PChome 24h購物 已驗證帳號  · 17小時  · 分享對象：所有人5/22 - 5/31 3M 樂高翻玩質感樂生活3M 指定品滿 $1099 贈樂高小賽車 (限量)樂高指定品滿 $3000 贈 3M 安全防撞地墊-32CM (限量)購買樂高 / 3M 即可登記抽 LEGO 樂高 科技系列 42155 THE BATMAN – BATCYCLE*15 / 3M 淨呼吸超濾淨型空氣清淨機 (淨化版) *6，共 21 名購買3 M / 樂高滿 $2500 送 8% P幣 (上限200元，共200名)3…… 顯示更多所有心情：11 112讚留言分享William Liu還叫人按啥讚啊？買雙「杰恆企業社」一千塊的拖鞋一個禮拜還沒收到貨，廠商說發貨了連單號也沒有，郵局有可能四五天不寄嗎？讚回覆10小時查看 1 則回覆留言……
PChome 24h購物 已驗證帳號  · 18小時  · 分享對象：所有人總是有那麼幾個時刻覺得自己老了..........#歡迎大家留言分享 #沒想到_已經過了_年​…… 顯示更多+10所有心情：45 4532讚留言分享查看更多留言佳維劉我只知道登入暗黑4打怪的日子不遠矣… Stank Jog2讚回覆10小時留言……
PChome 24h購物 已驗證帳號  · 19小時  · 分享對象：所有人#LINE購物加碼 限時回饋６% ​注意！今晚 LINE 購物加碼 6 % 鬧鐘立刻設好  05/29 (一) 21:00 - 22:59 這裡下單拿回饋  https://pse.is/4z3ybl…… 顯示更多所有心情：17 171讚留言分享留言……
PChome 24h購物 已驗證帳號  · 21小時  · 分享對象：所有人大家最近一次放颱風假是什麼時候？大家最近一次放颱風假是什麼時候？所有心情：127 12785讚留言分享查看更多留言簡丞鴻方紹文蔡英文神力下來之後我總覺得就要來了讚回覆49分鐘查看 1 則回覆留言……
PChome 24h購物 已驗證帳號  · 1天  · 分享對象：所有人媽咪好禮 國際獻禮 https://pse.is/4xe6n9​ 即日起 ~ 5/31 好康優惠國際牌吹風機指定品累計滿 $2000 登記抽輝葉 Star Wars 原力按摩槍美容…… 顯示更多所有心情：9 9讚留言分享留言……
PChome 24h購物 已驗證帳號  · 1天  · 分享對象：所有人很開心 Nico品筠&Kim京燁 【那對夫妻】 擔任我們本年度的「618年中慶」的推廣大使​大家記得一起來參加「揪團購物PK戰」揪朋友支持你心目中的戰隊人選喔​…… 顯示更多0:00 / 5:55Nico品筠&Kim京燁 【那對夫妻】 已驗證帳號  · 1天  · 分享對象：所有人又到了一年一度夫妻PK的大日子了，本次受邀擔任「  PChome 24h購物   618年中慶」的推廣大使（文末抽獎）～活動： https://pse.is/4yk3vvKim:  這次我有不能輸的理由，因為我真的好想看Nico穿上外星人裝大家快點…… 顯示更多所有心情：266 26633讚留言分享查看更多留言林小喵Nico+1讚回覆13小時留言……
PChome 24h購物更新了大頭貼照。  · 1天  · 分享對象：所有人BOXMAN 最期待的 618 年中慶來了超多優惠享不完，年中採購就趁現在！！你還在等什麼？ >>> https://pse.is/4y6kud#PChome24h購物 #618年中慶…… 顯示更多所有心情：26 261讚留言分享留言……
PChome 24h購物 已驗證帳號  · 1天  · 分享對象：所有人#涼夏家電聰明攻略家電年中慶 指定品下單送 P幣！ https://pse.is/4zazf8​三星 65 吋 4K 電視下殺 57 折$25900…… 顯示更多所有心情：9 9讚留言分享留言……
PChome 24h購物更新了封面相片。  · 1天  · 分享對象：所有人所有心情：13 13讚留言分享留言……
PChome 24h購物 已驗證帳號  · 1天  · 分享對象：所有人618 年中慶 來了全站 19 折起 優惠狂撒一路發每日 11 點限時下殺，爆品 $168 起！衛生紙囤貨、3C 商品、家電冷氣、行李箱、化妝品、時尚精品等超多優惠享不完，年中採購就趁現在！！你還…… 顯示更多所有心情：12 121讚留言分享留言……
